id,negative,key_entity
f3b61b38,0,
84b12bae,0,
6abf4a82,0,
8d076785,0,
d65a1577,0,
4f5344cd,0,
a630e1f8,0,
483e80d4,0,
af86add3,0,
8a707622,0,
13792798,0,
8d1db23b,0,
fa1a82ad,0,
6313d317,0,
936b4763,0,
e46c77f5,0,
7d65264f,0,
0a6216d9,0,
9406837a,0,
e301b3ec,0,
0d0fd2c0,0,
ab2de132,0,
4523801e,0,
35497491,0,
d2f15996,0,
b236d073,0,
2b3f81c9,0,
5c38b15f,0,
c25c24fc,0,
b55b146a,0,
2c5245d0,0,
5b557546,0,
cbea68d7,0,
0012d20a,0,
e971773f,0,
70782685,0,
f7078267,0,
876d76e8,0,
9e91ff84,0,
e996cf12,0,
77f25ab1,0,
7e44169a,0,
6984afe9,0,
19ee5b66,0,
80e70adc,0,
1058174d,0,
cd7931c6,0,
ba7e0150,0,
241a94f3,0,
531da465,0,
2dacd8d8,0,
d4620087,0,
a3653011,0,
a408f408,0,
34b7e999,0,
11413268,0,
664602fe,0,
162cf671,0,
8f25a7cb,0,
7f5d33bf,0,
e6546205,0,
7830f7a6,0,
e139a61c,0,
06818b1b,0,
471b95ee,0,
301ca578,0,
a915f4c2,0,
407651f7,0,
37716161,0,
ae7830db,0,
49c01ddc,0,
3ec72d4a,0,
5e00a4af,0,
596d60b6,0,
b763019a,0,
c064310c,0,
50db2c9d,0,
27dc1c0b,0,
9b239640,0,
6c36c62d,0,
1b31f6bb,0,
f53f9797,0,
85556318,0,
9ca9ea74,0,
05a0bbce,0,
72a78b58,0,
ecc31efb,0,
75ca4f41,0,
e57552d0,0,
92726246,0,
f2b5eba3,0,
85b2db35,0,
1cbb8a8f,0,
6bbcba19,0,
82df1f2c,0,
1bd64e96,0,
6cd17e00,0,
2131eeb3,0,
265c2aaa,0,
515b1a3c,0,
bf557b10,0,
2fea6681,0,
58ed5617,0,
382adff2,0,
d624bede,0,
3f471beb,0,
d1497ac7,0,
36f157c0,0,
41f66756,0,
8a0edd8b,0,
8d631992,0,
1ddc0403,0,
0a1cbd70,0,
7d1b8de6,0,
0d717969,0,
7a7649ff,0,
947828d3,0,
04c73542,0,
73c005d4,0,
455d2bb7,0,
325a1b21,0,
ab534a9b,0,
dc547a0d,0,
3537df38,0,
3c819313,0,
5c461af6,0,
b2487bda,0,
5b2bdeef,0,
2c2cee79,0,
529d92c4,0,
259aa252,0,
776b4935,0,
70068d2c,0,
9e08ec00,0,
197748e2,0,
807e1958,0,
1e1a8cfb,0,
8713dd41,0,
60abf046,0,
17acc0d0,0,
e9e864bb,0,
07e60597,0,
70e13501,0,
ee85a0a2,0,
778cf118,0,
e733ec89,0,
69fa0440,0,
f79e91e3,0,
8099a175,0,
6e97c059,0,
20f38484,0,
57f4b412,0,
cefde5a8,0,
c99021b1,0,
592f3c20,0,
a0e1e47f,0,
3e8571dc,0,
40340d61,0,
12c5e606,0,
65c2d690,0,
fccb872a,0,
15a8221f,0,
62af1289,0,
fba64333,0,
8ca173a5,0,
6b195ea2,0,
7bb423c8,0,
e2bd7272,0,
95ba42e4,0,
05055f75,0,
72026fe3,0,
dd96103a,0,
34f5b50f,0,
adfce4b5,0,
4a44c9b2,0,
2a834057,0,
b38a11ed,0,
c48d217b,0,
2dee844e,0,
b4e7d5f4,0,
535ff8f3,0,
76a92302,0,
98a7422e,0,
e8cdb6a1,0,
0f759ba6,0,
6fb21243,0,
86d1b776,0,
f1d687e0,0,
166eaae7,0,
e82a0e8c,0,
ef47ca95,0,
9840fa03,0,
764e9b2f,0,
91f6b628,0,
f1313fcd,0,
1f3f5ee1,0,
68386e77,0,
f65cfbd4,0,
6f55aa6e,0,
bcb5c3bb,0,
22d15618,0,
ccdf3734,0,
bbd807a2,0,
2b671a33,0,
5c602aa5,0,
3ca7a340,0,
4ba093d6,0,
a5aef2fa,0,
3bca6759,0,
d5c40675,0,
a2c336e3,0,
178af083,0,
8e83a139,0,
7996f154,0,
97989078,0,
09fc05db,0,
7efb354d,0,
e7f264f7,0,
004a49f0,0,
774d7966,0,
41d05705,0,
36d76793,0,
afde3629,0,
d8d906bf,0,
dfb4c2a6,0,
4f0bdf37,0,
58cb6644,0,
5fa6a25d,0,
5610ee76,0,
2117dee0,0,
eaef643d,0,
ed82a024,0,
7d3dbdb5,0,
0a3a8d23,0,
84f365ea,0,
1a97f049,0,
839ea1f3,0,
ed651809,0,
036b7925,0,
9d0fec86,0,
0406bd3c,0,
e3be903b,0,
94b9a0ad,0,
1a704864,0,
6d7778f2,0,
6a1abceb,0,
faa5a17a,0,
5379c8a0,0,
ca70991a,0,
2aa57004,0,
5da24092,0,
4d0f3df8,0,
d4066c42,0,
a3015cd4,0,
33be4145,0,
f846fb98,0,
66226e3b,0,
882c0f17,0,
18931286,0,
6f942210,0,
e15dcad9,0,
7f395f7a,0,
e6300ec0,0,
018823c7,0,
768f1351,0,
37150da4,0,
477ff92b,0,
a9719807,0,
39ce8596,0,
59090c73,0,
2963f8fc,0,
b06aa946,0,
c76d99d0,0,
72245fb0,0,
05236f26,0,
9c2a3e9c,0,
75499ba9,0,
024eab3f,0,
ec40ca13,0,
0bf8e714,0,
6b3f6ef1,0,
85310fdd,0,
6c52aae8,0,
9ba042a8,0,
75ae2384,0,
9ccd86b1,0,
e27cfa0c,0,
f5bc437f,0,
1bb22253,0,
6cb512c5,0,
1cdfe64a,0,
2638466f,0,
513f76f9,0,
c8362743,0,
cf5be35a,0,
b85cd3cc,0,
28e3ce5d,0,
3f23772e,0,
d12d1602,0,
a62a2694,0,
140e24ed,0,
6309147b,0,
8d077557,0,
6464d062,0,
e31b7480,0,
941c4416,0,
7d7fe123,0,
e476b099,0,
9371800f,0,
74c9ad08,0,
3553b3fd,0,
ac5ae247,0,
ab37265e,0,
dc3016c8,0,
3b883bcf,0,
5b4fb22a,0,
2c4882bc,0,
b541d306,0,
2b2546a5,0,
b22c171f,0,
22930a8e,0,
7062e1e9,0,
0765d17f,0,
9e6c80c5,0,
e96bb053,0,
ee06744a,0,
7eb969db,0,
1e7ee03e,0,
f0708112,0,
6e1414b1,0,
19132427,0,
67a2589a,0,
10a5680c,0,
99e6fcf1,0,
00efad4b,0,
77e89ddd,0,
f7fafd26,0,
80fdcdb0,0,
19f49c0a,0,
6ef3ac9c,0,
f097393f,0,
879009a9,0,
1e995813,0,
699e6885,0,
8e264582,0,
27fa2c58,0,
50fd1cce,0,
c9f44d74,0,
2097e841,0,
5790d8d7,0,
ce99896d,0,
b99eb9fb,0,
5e2694fc,0,
a7e84ca3,0,
398cd900,0,
4e8be996,0,
d782b82c,0,
a08588ba,0,
473da5bd,0,
fbc22ff6,0,
8cc51f60,0,
65a6ba55,0,
fcafebef,0,
8ba8db79,0,
1b17c6e8,0,
6c10f67e,0,
